a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\OpenServer\domains\autosaleYii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"autosaleyii2:777";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:419:"_csrf=ac0a10c624b837ad7130d02da26077ee0e306ed26233de4157c874ace1a37d30a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WkODVQSeh9dR-nBiLM1edKh-cpOjEqTL%22%3B%7D; PHPSESSID=pnti83hocra8s94s7o3bsefl73; _identity=1beedc4f2d47705663c01e4b60a9c57346f3f42f36ecfcf6da39e3dd18f9326aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B24%2C%22J-Oa52hNIAvEnWn6jNDDA17TofyiMUCS%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"цsite/index";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"autosaleyii2:777";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:419:"_csrf=ac0a10c624b837ad7130d02da26077ee0e306ed26233de4157c874ace1a37d30a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WkODVQSeh9dR-nBiLM1edKh-cpOjEqTL%22%3B%7D; PHPSESSID=pnti83hocra8s94s7o3bsefl73; _identity=1beedc4f2d47705663c01e4b60a9c57346f3f42f36ecfcf6da39e3dd18f9326aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B24%2C%22J-Oa52hNIAvEnWn6jNDDA17TofyiMUCS%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:541:"C:\OpenServer\modules\php\PHP-5.6\ext;C:\OpenServer\modules\php\PHP-5.6\pear;C:\OpenServer\modules\php\PHP-5.6\pear\bin;C:\OpenServer\modules\php\PHP-5.6;C:\OpenServer\modules\imagemagick;C:\OpenServer\modules\wget\bin;C:\OpenServer\modules\git;C:\OpenServer\modules\git\bin;C:\OpenServer\modules\git\mingw\bin;C:\OpenServer\modules\git\cmd;C:\OpenServer\modules\database\MySQL-5.5\bin;C:\OpenServer\modules\http\Apache-2.4\bin;C:\OpenServer\modules\http\Apache-2.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.10 (Win32)";s:11:"SERVER_NAME";s:12:"autosaleyii2";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:3:"777";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"C:/OpenServer/domains/autosaleYii2";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"C:/OpenServer/domains/autosaleYii2";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:48:"C:/OpenServer/domains/autosaleYii2/web/index.php";s:11:"REMOTE_PORT";s:5:"50544";s:21:"REDIRECT_QUERY_STRING";s:194:"FilterForm%5BRegion%5D=&FilterForm%5BCity%5D=&FilterForm%5BMark%5D=&FilterForm%5BModel%5D=&FilterForm%5BEngineCapacity%5D=&FilterForm%5BNumberHosts%5D=&FilterForm%5BMileage%5D=&page=1&per-page=6";s:12:"REDIRECT_URL";s:13:"/цsite/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:194:"FilterForm%5BRegion%5D=&FilterForm%5BCity%5D=&FilterForm%5BMark%5D=&FilterForm%5BModel%5D=&FilterForm%5BEngineCapacity%5D=&FilterForm%5BNumberHosts%5D=&FilterForm%5BMileage%5D=&page=1&per-page=6";s:11:"REQUEST_URI";s:212:"/%D1%86site/index?FilterForm%5BRegion%5D=&FilterForm%5BCity%5D=&FilterForm%5BMark%5D=&FilterForm%5BModel%5D=&FilterForm%5BEngineCapacity%5D=&FilterForm%5BNumberHosts%5D=&FilterForm%5BMileage%5D=&page=1&per-page=6";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464904653.763;s:12:"REQUEST_TIME";i:1464904653;s:4:"argv";a:1:{i:0;s:194:"FilterForm%5BRegion%5D=&FilterForm%5BCity%5D=&FilterForm%5BMark%5D=&FilterForm%5BModel%5D=&FilterForm%5BEngineCapacity%5D=&FilterForm%5BNumberHosts%5D=&FilterForm%5BMileage%5D=&page=1&per-page=6";}s:4:"argc";i:1;}s:3:"GET";a:3:{s:10:"FilterForm";a:7:{s:6:"Region";s:0:"";s:4:"City";s:0:"";s:4:"Mark";s:0:"";s:5:"Model";s:0:"";s:14:"EngineCapacity";s:0:"";s:11:"NumberHosts";s:0:"";s:7:"Mileage";s:0:"";}s:4:"page";s:1:"1";s:8:"per-page";s:1:"6";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"ac0a10c624b837ad7130d02da26077ee0e306ed26233de4157c874ace1a37d30a:2:{i:0;s:5:"_csrf";i:1;s:32:"WkODVQSeh9dR-nBiLM1edKh-cpOjEqTL";}";s:9:"PHPSESSID";s:26:"pnti83hocra8s94s7o3bsefl73";s:9:"_identity";s:149:"1beedc4f2d47705663c01e4b60a9c57346f3f42f36ecfcf6da39e3dd18f9326aa:2:{i:0;s:9:"_identity";i:1;s:47:"[24,"J-Oa52hNIAvEnWn6jNDDA17TofyiMUCS",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464904653.819602;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464904653.819602;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464904653.8396029;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464904653.847604;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464904653.848604;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464904653.8536041;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'цsite/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464904653.8536041;i:4;a:0:{}}i:7;a:5:{i:0;s:988:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "цsite/index".' in C:\OpenServer\domains\autosaleYii2\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 C:\OpenServer\domains\autosaleYii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('\xD1\x86site/index', Array)
#1 C:\OpenServer\domains\autosaleYii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OpenServer\domains\autosaleYii2\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found!!.' in C:\OpenServer\domains\autosaleYii2\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\OpenServer\domains\autosaleYii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OpenServer\domains\autosaleYii2\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1464904653.8906059;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2693040;s:4:"time";d:0.17400979995727539;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5750abcdcd39c";s:3:"url";s:235:"http://autosaleyii2:777/%D1%86site/index?FilterForm%5BRegion%5D=&FilterForm%5BCity%5D=&FilterForm%5BMark%5D=&FilterForm%5BModel%5D=&FilterForm%5BEngineCapacity%5D=&FilterForm%5BNumberHosts%5D=&FilterForm%5BMileage%5D=&page=1&per-page=6";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1464904653;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
